诊断名称,诊断编码
支气管扩张伴感染,D0251
克雷伯杆菌感染性菌血症,D0252
胆管结石伴有胆管炎,D0253
急性水肿性胰腺炎，重症,D0254
1型糖尿病性酮症酸中毒,D0255
腹主动脉钙化,D0256
十二指肠瘘,D0257
肠瘘,D0258
房性期前收缩[房性早搏],D0259
高胆红素血症,D0260
急性胃肠炎,D0261
胰腺坏死,D0262
颈动脉斑块,D0263
大肠杆菌脓毒症,D0264
慢性阻塞性肺病,D0265
类风湿性关节炎,D0266
腹水,D0267
缺铁性贫血,D0268
十二指肠球部溃疡,D0269
血容量不足性休克,D0270
脾静脉血栓形成,D0271
心力衰竭,D0272
急性冠脉综合征,D0273
脂膜炎,D0274
胃恶性肿瘤个人史,D0275
门静脉高压,D0276
2型糖尿病伴有并发症,D0277
CA199升高,D0278
肾上腺肿物,D0279
急性肾前性肾损伤,D0280
亚急性胰腺炎,D0281
其他,D9999
